ID,Nome,Localidade,Profissao
16053787,Lisandra Rabelo,Pedrouços,Gestor de marketing
19255932,Kevin Noronha,Talhadas,Diretor de hotel
64148560,Dolores Queir�s,Torreira,Eletricista
47108947,Urbano Fran�a,Quinta,Farmacêutico
19511951,Irene Vaz,Feteira,Cozinheiro / chef
24017301,Damiana Pereira,Vale,Gestor de produto
17579325,Renato Pinheiro,Meda,Influenciador digital
31023856,Eug�nia Villa�a,Canelas,Pintor
92622608,Ant�nio Trigueiro,Lamas,Rececionista de hotel
94210674,Dayse Anjos,Coz,Empreendedor
35664035,Adalberto Gusm�o,Pereiros,Engenheiro civil
29395960,Emanuela Valentim,Atouguia,Procurador
57451536,Raul Valim,Pinheiro,Piloto
99529104,Alcione Cidreira,Agadão,Rececionista de hotel
29166108,Juvelina Olaio,Mós,Economista
10935855,Delores Set�bal,Cerva,Engenheiro mecânico
29873797,Concei��o Proen�a,Porto de Ovelha,Especialista em marketing digital
26195501,Jacinta Rabello,Argozelo,Polícia
16973506,Berta Berenguer,Gouveia (S. Julião),Engenheiro informático
56801977,Francelina Doutel,Penha Garcia,Animador turístico
44477857,Diana Villela,Oliveira (S. Pedro),Ator
17121931,Dulcineia Doutiz,Sá,Contabilista
12558210,Fausto Castanheira,Rio de Moinhos,Nutricionista
10256025,�scar Can�rio,Vale Flor,Rececionista de hotel
84714994,Norberto Cotrim,Apelação,Veterinário
32126631,Violeta Le�o,Alvito da Beira,Carpinteiro
74690020,Elaine Rijo,Sequeiros,Gestor de e-commerce
17626553,Wilson Domingos,Serrazes,Psicólogo
19201330,Crist�v�o Set�bal,Cadima,Operador logístico
50417900,B�rbara Antas,Cabaços,Fisioterapeuta
41226096,Bernardete Bragan�a,Dornelas do Zêzere,Influenciador digital
93774569,Iracema Rosa,Coutada,Administrador de sistemas
